"ID","BookID","Sequence","ShowNotes","Filename","DateCreated","DateUpdated","Enabled","StatusID","Bitrate","Title","Length","Format","NumDownloads"
"65718","159","15","Republic Episode 15. Mike Morris and PFC Turville face charges for their actions in Charleston, and Mike returns home to find Alicia has carried out her threats.","http://media.podiobooks.com/republic/PB-Republic-15.mp3","2007-12-01 11:37:57","2009-11-04 22:59:07","1","1","0","Republic Episode 15","21260040","audio/mpeg","1250"
"65719","153","23","Back in Catherine, Jonny goes out to Burnt Bridge with Butch to have a look at the famous blue Stratus. They decide to look around the family farm in Covington County then head back home to Catherine. Will this day ever end?","http://media.podiobooks.com/serveitcold/PB-ServeItCold-23.mp3","2007-12-01 11:37:57","2009-11-02 09:29:34","1","1","0","Episode 23","31501876","audio/mpeg","1299"
"65720","231","8","A strange voice calls to Tamshi, but where will it lead her?","http://media.podiobooks.com/tamshisimp/PB-TamshisImp-08.mp3","2007-12-01 11:37:57","2009-10-11 16:41:01","1","1","0","Part 2, Episode 3","8327345","audio/mpeg","511"
"65721","221","14","Cait finds herself in combat against dagbeasts.","http://media.podiobooks.com/mask/PB-TheMaskofTamirella-14.mp3","2007-12-01 11:37:57","2009-08-30 07:18:51","1","1","0","Chapter 14: Danger at Dawn","8429143","audio/mpeg","657"
"65722","221","15","Caitlanna gets annoyed when Natjulie asks a favor she's reluctant to grant.","http://media.podiobooks.com/mask/PB-TheMaskofTamirella-15.mp3","2007-12-01 11:37:57","2009-08-30 07:18:52","1","1","0","Chapter 15: Close Quarters","7021039","audio/mpeg","635"
"67097","260","2","Wasteland, or new world? Our heroes explore and learn about their new home.","http://media.podiobooks.com/heavenseason4wasteland/PB-Wasteland-02.mp3","2008-03-19 10:20:13","2009-11-05 22:38:40","1","1","0","Episode 2","13283514","audio/mpeg","2665"
"65724","190","19","Floyd is bleeding to death as Reilly reaches her, and the Black Clad Soldiers attack.  Reilly realises that the Militia Troopers are beyond hope of victory and orders them to lay down their weapons and surrender.  He rushes to the nearest hut in which the Rebels are locked and shoots the door open.  Sparks ignite the fuel soaked wood.  The Rebels escape the burning building as Reilly runs back to stop the arterial bleeding from Floyd's leg.","http://media.podiobooks.com/terraincognita/PB-TerraIncognita-19.mp3","2007-12-03 23:19:15","2009-10-29 06:02:59","1","1","0","Episode 19","20209272","audio/mpeg","712"
"65725","190","20","Reilly and Ella find themselves semi reluctant charges of the Black Clad Soldiers as they are taken from the camp with the other survivors; Trent, Cole and Nick are carried on stretchers, still unconscious.  Kleine the New Governor, executes the final sequence of commands to transfer the consciousness of the secretive entity into its newly prepared host.  After Kleine revives Alli, the entity begins to exert more and more control over its mew host.","http://media.podiobooks.com/terraincognita/PB-TerraIncognita-20.mp3","2007-12-03 23:19:15","2009-11-05 21:28:51","1","1","0","Episode 20","23095698","audio/mpeg","648"
"65726","205","23","An old ""friend"" out of BC's shady past shows up unannounced to help complicate BC's life a little further. Let's meet Fiza...","http://media.podiobooks.com/vaticanassassin/PB-VaticanAssasssin-23.mp3","2007-12-03 23:19:15","2009-11-04 14:08:02","1","1","0","Chapter Twenty-Four","22970318","audio/mpeg","1197"
"65727","205","24","BC is racked by headaches... one of which is Fiza!","http://media.podiobooks.com/vaticanassassin/PB-VaticanAssasssin-24.mp3","2007-12-03 23:19:15","2009-11-04 14:08:02","1","1","0","Chapter Twenty-Five","16257476","audio/mpeg","1175"
"65728","205","25","BC and Fiza visit Wentworth Station. Wentworth Station can be a very dangerous place...","http://media.podiobooks.com/vaticanassassin/PB-VaticanAssasssin-25.mp3","2007-12-03 23:19:15","2009-11-04 14:09:01","1","1","0","Chapter Twenty-Six","8620108","audio/mpeg","1184"
"65729","205","26","BC finds himself under attack as he travels home from Wentworth Station, finds he must detour towards another familiar destination...","http://media.podiobooks.com/vaticanassassin/PB-VaticanAssasssin-26.mp3","2007-12-03 23:19:15","2009-11-04 14:09:37","1","1","0","Chapter Twenty-Seven","9412140","audio/mpeg","1149"
"65730","205","27","BC returns to Fortune Station, now a very different place than he left. And the UIN attack in force!","http://media.podiobooks.com/vaticanassassin/PB-VaticanAssasssin-27.mp3","2007-12-03 23:19:15","2009-11-04 14:09:50","1","1","0","Chapter Twenty-Eight","7879484","audio/mpeg","1151"
"65731","205","28","BC flees Fortune Station on a UTZ Transport.","http://media.podiobooks.com/vaticanassassin/PB-VaticanAssasssin-28.mp3","2007-12-03 23:19:15","2009-11-04 14:10:00","1","1","0","Chapter Twenty-Nine","6799478","audio/mpeg","1138"
"65732","205","29","BC gets to ride on the bridge as the UTZ Transport heads back to Lunar Prime and into a pitched battle with UIN forces!","http://media.podiobooks.com/vaticanassassin/PB-VaticanAssasssin-29.mp3","2007-12-03 23:19:15","2009-11-04 14:10:28","1","1","0","Chapter Thirty","10010240","audio/mpeg","1140"
"65733","205","30","BC lands amid the rubble and ruin on Lunar Prime. The final chapter of ""Vatican Assassin"".","http://media.podiobooks.com/vaticanassassin/PB-VaticanAssasssin-30.mp3","2007-12-03 23:19:15","2009-11-04 14:10:35","1","1","0","Chapter Thirty-One","13475122","audio/mpeg","1258"
"65735","192","20","Conspiracies within conspiracies. The Betas must make a choice.

","http://media.podiobooks.com/7S3Destruction/PB-7thSon3-20.mp3","2007-12-04 19:49:29","2009-11-06 02:23:48","1","1","0","Chapters 39 and 40","22508976",,"8150"
"65737","223","6","Keepsie reunites with her friends, makes a decision, and immediately regrets it. Ian also makes a regrettable decision. And there are robots.","http://media.podiobooks.com/playingforkeeps/PB-PlayingForKeeps-06.mp3","2007-12-06 08:07:08","2009-11-06 00:08:04","1","1","0","Episode 6","61387047",,"3675"
"65738","220","10","Vernon \'Badger\' Brock goes on a pigeon hunt armed with a rubber flashlight, a cat basket and a loaf of white bread. But who should be the more fearful, the pigeons... or Badger?

","http://media.podshow.com/media/14414/episodes/89604/hallofmirrors-89604-12-04-2007_pshow_211613.mp3","2007-12-06 09:42:32","2009-11-03 03:21:18","1","1","0","A Lovely Pair of Browns","41005525",,"1200"
"65795","236","10","\""No man suffers injustice without learning, vaguely but surely, what justice is.\"" - Isaac Rosenfeldr","http://media.podiobooks.com/bloodcast1/PB-Bloodcast01-10.mp3","2007-12-09 12:57:29","2009-11-04 02:11:14","1","1","0","Red Man","16144115","audio/mpeg","3001"
"65794","236","9","The lightning makes you do things, but that\'s okay, you\'ll soon forget your sins ...","http://media.podiobooks.com/bloodcast1/PB-Bloodcast01-09.mp3","2007-12-09 12:57:29","2009-11-04 06:55:48","1","1","0","Iowa Typhoon","26889431","audio/mpeg","3021"
"65793","236","8","Nature abhors a vacuum. Evolution will inevitably fill it, if it hasn\'t already...........","http://media.podiobooks.com/bloodcast1/PB-Bloodcast01-08.mp3","2007-12-09 12:57:29","2009-11-03 05:12:00","1","1","0","The Great Snipe Hunt, Part 3 of 3","10938874","audio/mpeg","2822"
"65792","236","7","Nature abhors a vacuum. Evolution will inevitably fill it, if it hasn\'t already...........","http://media.podiobooks.com/bloodcast1/PB-Bloodcast01-07.mp3","2007-12-09 12:57:29","2009-11-03 09:13:39","1","1","0","The Great Snipe Hunt, Part 2 of 3","25615929","audio/mpeg","2946"
"65791","236","6","Nature abhors a vacuum. Evolution will inevitably fill it, if it hasn\'t already...........","http://media.podiobooks.com/bloodcast1/PB-Bloodcast01-06.mp3","2007-12-09 12:57:29","2009-11-03 05:09:10","1","1","0","The Great Snipe Hunt, Part 1 of 3","26218208","audio/mpeg","2988"
"65790","236","5","Scott gives an advance preview of Earthcore II from the Podcast Media Expo.","http://media.podiobooks.com/bloodcast1/PB-Bloodcast01-05.mp3","2007-12-09 12:57:29","2009-11-03 20:28:06","1","1","0","Earthcore II Intro: Mt. Fitzroy","14375342","audio/mpeg","2951"
"65789","236","4","Gordo Gordon is an idiot savant who makes an astounding discovery with the help of his guardian.","http://media.podiobooks.com/bloodcast1/PB-Bloodcast01-04.mp3","2007-12-09 12:57:29","2009-11-03 05:07:03","1","1","0","Sacred Cow","24663796","audio/mpeg","3047"
"65788","236","3","A master bully is introduced to true, total revenge by two of his victims.","http://media.podiobooks.com/bloodcast1/PB-Bloodcast01-03.mp3","2007-12-09 12:57:29","2009-11-03 05:06:03","1","1","0","Splashing Contest","18810702","audio/mpeg","3046"
"65787","236","2","For one traveler, the last thing in the world he wants to hear is the howl of a wolf on the prowl.","http://media.podiobooks.com/bloodcast1/PB-Bloodcast01-02.mp3","2007-12-09 12:57:29","2009-11-03 05:04:38","1","1","0","Wolf","26522455","audio/mpeg","3383"
"65786","236","1","Lawrence Cutter investigates potential NFL draft picks for the team owners. He lets them know who\'s a good pick, and who may be a personality time bomb just waiting for a catalyst to set it off.","http://media.podiobooks.com/bloodcast1/PB-Bloodcast01-01.mp3","2007-12-09 12:57:29","2009-11-04 18:22:19","1","1","0","Number One with a Bullet","40931200","audio/mpeg","3990"
"65749","234","2","The First Queen of Morevi, Askana Moldarin, holds a private audience with Captain Rafe Rafton. A known enemy to the people of her realm, the privateer is now being offered a commission that is just too tantalizing to refuse...","http://media.podiobooks.com/moreviremastered/PB-MOREVI01-01.mp3","2007-12-06 12:15:58","2009-11-06 01:24:34","1","1","0","Episode 2 — Chapter One: Meeting of the Minds","38611308",,"2080"
"65751","206","19","Jack realizes that not everyone in The Red share the same ideas, and she finds herself becoming attracted to some of their views.  Attracted, as well, to the people who hold them.","http://media.podiobooks.com/beautifulred/PB-BeautifulRed-19.mp3","2007-12-08 16:00:30","2009-11-04 17:06:59","1","1","0","Episode Nineteen","11433538","audio/mpeg","1728"
"65752","216","17","The Cluster finds new symbionts.  Old Man Coffin finds himself aboard an ancient whaling ship.  The crew of the Sanson are assigned to a new mission.
","http://media.podiobooks.com/childrenoldstars/PB-ChildrenOfTheOldStars-17.mp3","2007-12-08 16:00:30","2009-11-03 22:26:02","1","1","0","Chapter 17:  Silent Earth","16858552","audio/mpeg","1888"
"65753","217","23","A middle age kind of love.","http://media.podiobooks.com/clearheart/PB-ClearHeart-23.mp3","2007-12-08 16:00:30","2009-11-05 07:17:31","1","1","0","Episode 23:  Chapter 47.","24384479","audio/mpeg","708"
"65754","218","9","Bummer!  The worst kind of trip back in England, but then finding a familial link in Ireland.  Plus, a call from the \""Late, Late Show.\""","http://media.podiobooks.com/isoldthemoon/PB-ISoldTheMoon-09.mp3","2007-12-08 16:00:30","2009-11-01 23:27:28","1","1","0","EPISODE 9; Chapter 19--A Bad Trip;  Chapter 20--Jesus, Mary and Joseph.","30249684","audio/mpeg","886"
"65755","215","14","The Prophet said: ""Women control intelligent men, but stupid men control women"".","http://media.podiobooks.com/masnavione/PB-Masnavi1-14.mp3","2007-12-08 16:00:30","2009-11-04 03:01:54","1","1","0","Episode 14  The Bedouin and His Wife, Part One (vv. 2255-2448)","25400607","audio/mpeg","135"
"65756","229","10","Arames and Arrin explore Avedon Hill, and meet several townspeople... i.e. suspects. Guest Voices: Leann Mabry, Rich Sigfirt, Philippa Ballantine, Sam Chupp, Glenn Webber","http://media.podiobooks.com/murderatavedonhill/PB-MurderatAvedonHill-10.mp3","2007-12-08 16:00:30","2009-11-05 20:12:54","1","1","0","Chapter 10: The Investigation Begins","34038636","audio/mpeg","1984"
"65757","159","16","Republic Episode 16. In this episode, we return to Colonel Ken Murphy and his son, as the full impact of the Fiscal Responsibility Act of 2016 hits home.","http://media.podiobooks.com/republic/PB-Republic-16.mp3","2007-12-08 16:00:30","2009-11-04 22:59:27","1","1","0","Republic Episode 16","21310508","audio/mpeg","1191"
"65758","231","9","Tamshi's horrible vision seems to come true.","http://media.podiobooks.com/tamshisimp/PB-TamshisImp-09.mp3","2007-12-08 16:00:30","2009-10-11 16:50:05","1","1","0","Part 2, Episode 4","5023506","audio/mpeg","497"
"65759","221","16","The group learns a shocking secret about The Mask of Tamirella that threatens the dig.","http://media.podiobooks.com/mask/PB-TheMaskofTamirella-16.mp3","2007-12-08 16:00:30","2009-08-30 07:18:57","1","1","0","Chapter 16: An Unexpected Discovery","11356948","audio/mpeg","655"
"65760","189","16","Things aren't adding up for Jequon--or looking up.","http://media.podiobooks.com/theveingel/PB-Veingel-016.mp3","2007-12-08 16:00:30","2009-10-24 01:21:40","1","1","0","Episode 016","8156586","audio/mpeg","1006"
"65772","217","24","Everybody's gotta choose their own neighborhood.","http://media.podiobooks.com/clearheart/PB-ClearHeart-24.mp3","2007-12-09 11:20:54","2009-11-05 07:20:13","1","1","0","Episode 24:  Chapter 48.","31923731","audio/mpeg","780"
"65773","226","20","Aphrodite brokers a meeting with Tavon and Jamal to repair misunderstandings.","http://media.podiobooks.com/sojournsonmars/PB-SojournsOnMars-20.mp3","2007-12-09 11:20:54","2009-10-22 20:15:33","1","1","0","Chapter 19","10005824","audio/mpeg","323"
"65774","226","21","Murdock and his wife have a confrontation.","http://media.podiobooks.com/sojournsonmars/PB-SojournsOnMars-21.mp3","2007-12-09 11:20:54","2009-11-01 07:07:45","1","1","0","Chapter 20","14070896","audio/mpeg","246"
"65775","226","22","The long dark night and the scarred-eyed dog.","http://media.podiobooks.com/sojournsonmars/PB-SojournsOnMars-22.mp3","2007-12-09 11:20:54","2009-09-27 16:00:34","1","1","0","Chapter 21","12182138","audio/mpeg","232"
"65776","237","1","Otto Krugg learns that being a shaman is probably even less fun than he thought. Jimmy Pirano faces some very tough choices. (Chapters 1, 2, 3)","http://media.podiobooks.com/southcoast/PB-SouthCoast-01.mp3","2007-12-09 11:20:54","2009-11-05 01:10:02","1","1","0","Episode 01","29284501","audio/mpeg","2788"
"65777","237","2","Tempers are running high over the new fisheries quotas. Otto learns something unexpected about his mother. (Chapters 4, 5)","http://media.podiobooks.com/southcoast/PB-SouthCoast-02.mp3","2007-12-09 11:20:54","2009-11-05 18:37:03","1","1","0","Episode 02","21095499","audio/mpeg","2565"
"65778","237","3","Jimmy gets a new boat. The Otto gets a carving lesson -- from his mother. (Chapters 6, 7)","http://media.podiobooks.com/southcoast/PB-SouthCoast-03.mp3","2007-12-09 11:20:54","2009-11-05 01:10:03","1","1","0","Episode 03","24700396","audio/mpeg","2688"
"65779","237","4","Tony learns how to fish. Richard gets a surprise. (Chapters 8, 9)","http://media.podiobooks.com/southcoast/PB-SouthCoast-04.mp3","2007-12-09 11:20:54","2009-11-05 01:10:33","1","1","0","Episode 04","21536027","audio/mpeg","2605"
"65780","237","5","Jimmy names the boat. Otto starts down a strange path. (Chapters 10, 11)","http://media.podiobooks.com/southcoast/PB-SouthCoast-05.mp3","2007-12-09 11:20:54","2009-11-05 01:10:42","1","1","0","Episode 05","24674065","audio/mpeg","2514"
"65781","221","17","The group anxiously awaits word on whether the dig will continue as Natjulie frets about her brother's absence.","http://media.podiobooks.com/mask/PB-TheMaskofTamirella-17.mp3","2007-12-09 11:20:54","2009-10-21 00:18:40","1","1","0","Chapter 17: Word from the Elders","14506688","audio/mpeg","774"
"65782","225","8","Written By Cody Martin and Mercedes Lackey. Read by Veronica Giguere. John Murdock finds a place to call home in Atlanta.","http://media.podiobooks.com/secretworldchroniclebooktwo/PB-SecretWorldChronicleBookTwo-08.mp3","2007-12-09 11:57:58","2009-11-06 00:03:11","1","1","0","Hoods, Part One","19210524",,"2423"
"65783","201","14","Armonk begins to understand the power of stories for good and ill. He and Lutan gain an unwanted companion.","http://media.podiobooks.com/wrighttales/PB-Wrightales-14.mp3","2007-12-09 12:08:56","2009-11-05 10:46:15","1","1","0","Chapter 14: Between the Darkness and the Dawn: Part Two of Four","19488895","audio/mpeg","959"
"65784","201","15","Armonk makes a strange discovery and has a falling out with his companions.","http://media.podiobooks.com/wrighttales/PB-Wrightales-15.mp3","2007-12-09 12:08:56","2009-11-05 10:51:23","1","1","0","Chapter 15: Between the Darkness and the Dawn: Part Three of Four","21405647","audio/mpeg","986"
"65785","201","16","The exciting conclusion in which Armonk must face the consequences of his decisions.","http://media.podiobooks.com/wrighttales/PB-Wrightales-16.mp3","2007-12-09 12:08:56","2009-11-05 10:57:18","1","1","0","Chapter 16: Between the Darkness and the Dawn: Part Four of Four","30299414","audio/mpeg","1018"
"67117","244","13","Clio gets out of the asylum and finds herself well cared for in her absence.","http://media.podiobooks.com/thecommunionofthesaint/PB-CommunionoftheSaint-13.mp3","2008-03-23 17:05:58","2009-10-30 15:41:32","1","1","0","Episode 13, Chapters 22 and 23: Sweet Release","45086410","audio/mpeg","530"
"65797","192","21","The end of the 7th Son trilogy.","http://media.podiobooks.com/7S3Destruction/PB-7thSon3-21.mp3","2007-12-10 20:15:50","2009-11-06 02:23:47","1","1","0","Chapter 41 and Epilogue","16676773",,"7831"
"65798","210","17","Marcus & Wazzy share a secret.  Lonnie finds out what's in the vials.","http://media.podiobooks.com/65below/PB-65Below-17.mp3","2007-12-11 19:04:06","2009-11-04 18:20:31","1","1","0","Chapter 28-29","27534984","audio/mpeg","1823"
"65799","206","20","Jack finally finds what she is looking for, and confronts those responsible.  Meanwhile, someone takes drastic steps to end the memory lapses and painful blackouts.","http://media.podiobooks.com/beautifulred/PB-BeautifulRed-20.mp3","2007-12-11 19:04:06","2009-11-04 17:07:52","1","1","0","Episode Twenty","11361440","audio/mpeg","1718"
"65800","153","24","Jonny wakes up to find some surprising visitors at the house helping themselves to his coffee!","http://media.podiobooks.com/serveitcold/PB-ServeItCold-24.mp3","2007-12-11 19:04:06","2009-11-02 09:29:59","1","1","0","Episode 24","48952091","audio/mpeg","1330"
"65801","190","21","A sudden and massive excess of power threatens to destroy the City.  Marley is sent, with a number of his colleagues, to disconnect power systems that are not responding to computer control. Explosions rock the city and terrify the citizens as Alli is consumed by the essence of the entity that has remained hidden within the city for so long.  A young girl creeps into the darkened computer centre, seeking refuge from the explosions and terrified crowds.  Mean while the Black Clad Soldiers break camp, shepherding their rebel and Militia captives with them into the forest.","http://media.podiobooks.com/terraincognita/PB-TerraIncognita-21.mp3","2007-12-11 19:04:07","2009-10-12 08:15:32","1","1","0","Episode 21","22224020","audio/mpeg","610"
"65802","238","1","Episode Description #01: Pulling us right into the shaman\'s realm of shapeshifting and trance, Chapter One relates how Isaac has a series of mind-shattering dreams which incinerate his previous self-image of hesitation and compromise. Nothing fazes him now, nothing frightens him. Aware as never before of what\'s going on around him, with a big smile on his face he quits his job at a mid-size company in midtown Manhattan and embarks on a new life.","http://media.podiobooks.com/mustnotsleep/PB-MustNotSleep-01.mp3","2007-12-11 20:57:57","2009-11-04 04:41:07","1","1","0","Episode 1","18060250","audio/mpeg","661"
"65803","238","2","Episode Description #02: Isaac meets Georgia, a woman also determined to erase her past. Together they take a megadose of medicine, during which they merge joyfully with each other and, in a comical tour de force, are forcibly purged of the toxic debris clogging their bodies. In the process they're handed the explosive gift of sexual freedom.","http://media.podiobooks.com/mustnotsleep/PB-MustNotSleep-02.mp3","2007-12-11 20:57:57","2009-11-04 04:41:37","1","1","0","Episode 2","19792169","audio/mpeg","608"
"65804","238","3","Episode Description #03: Isaac still isn't free of his rage as a political activist, when he had a visitation from extraterrestrials trying to show him something he was unwilling to see. Believing he's begun a new life, instead he is swept into the darkness surrounding the events of  9/11 and can't wait to share what he's learned with Georgia.","http://media.podiobooks.com/mustnotsleep/PB-MustNotSleep-03.mp3","2007-12-11 20:57:57","2009-11-04 04:42:19","1","1","0","Episode 3","17956805","audio/mpeg","577"
"65805","238","4","Episode Description #04: Isaac realizes that Georgia is only intermittently in possession of herself. Refusing to listen to his discoveries about 9/11, she reveals that she knows one of his deepest secrets. Spooked for real, calling out to the spirits for help, he undergoes a shamanic initiation and takes possession of his true identity and power.","http://media.podiobooks.com/mustnotsleep/PB-MustNotSleep-04.mp3","2007-12-11 20:57:57","2009-11-04 04:42:38","1","1","0","Episode 4","16979408","audio/mpeg","544"
"65806","238","5","Episode Description #05: Isaac learns that Georgia's father was an abusive, controlling figure whose behavior toward her as a child she's too traumatized to remember. They leave her apartment to wander Manhattan's streets, where for the first time he sees mysterious barcodes on the foreheads of a passing couple and they meet Janine, a friend from Georgia's past.","http://media.podiobooks.com/mustnotsleep/PB-MustNotSleep-05.mp3","2007-12-11 20:57:57","2009-11-04 04:42:45","1","1","0","Episode 5","21029432","audio/mpeg","532"
"65807","223","7","Peter, Alex and Michelle go on one quest as Keepsie returns from another. We meet the cook, Colette, who gets promised a new car suspension. ","http://media.podiobooks.com/playingforkeeps/PB-PlayingForKeeps-07.mp3","2007-12-12 22:50:44","2009-11-06 00:50:33","1","1","0","Episode 7","43269562",,"3579"
"65815","239","1","Imagine a story that combines the intense football action of \""Any Given Sunday\"" with the space opera style of \""Star Wars\"" and the criminal underworld of \""The Godfather.\"" ","http://media.podiobooks.com/therookie/PB-Rookie-01.mp3","2007-12-15 10:28:42","2009-11-05 19:50:17","1","1","0","Episode 01","44666321","audio/mpeg","5045"
"65816","239","2","Quentin learns that his contract has been bought out by the Krakens. As he prepares to face his future, we get a glimpse into his life - the life of a dirty, underclass orphan in a culture dominated by family connections. Quentin rules his team with an iron fist, but if his talent ever slipped, he\'d be back working in the mines faster than you can say \""first down.\""","http://media.podiobooks.com/therookie/PB-Rookie-02.mp3","2007-12-15 10:28:42","2009-11-05 19:54:39","1","1","0","Episode 02","20877337","audio/mpeg","3783"
"65817","239","3","Quentin is the property of the Ionath Krakens of the GLF, but he\'s got one more game to play for the Micovi Raiders. He says his final goodbyes to Micovi, a planet he hates with all his heart, and to the Purist Nation, a government he hates almost as much. He\'s off to \""The Combine,\"" the place where all new football players are tested before they can enter the GFL.","http://media.podiobooks.com/therookie/PB-Rookie-03.mp3","2007-12-15 10:28:42","2009-11-05 19:54:42","1","1","0","Episode 03","35017733","audio/mpeg","3663"
"65818","239","4","Quentin preps for his ordeal at The Combine, a former war prison that now screens GFL rookies. All rooks are tested for body mods and performance-enhancing drugs - both of which can carry a death sentence in the Cretarakian Empire.","http://media.podiobooks.com/therookie/PB-Rookie-04.mp3","2007-12-15 10:28:42","2009-11-05 19:59:49","1","1","0","Episode 04","23963966","audio/mpeg","3547"
"65819","239","5","Quentin\'s ordeal at The Combine continues - the testing is over, but now he faces the \""sub-races\"" face-to-face for the first time in his life. What\'s waiting for Quentin in this episode? Nine-foot-tall Sklorno receivers, thick Quyth Warrior linebackers, a team doctor that floats, and a 560-pound Ki defensive lineman that has set his goal for the season - crippling Quentin.","http://media.podiobooks.com/therookie/PB-Rookie-05.mp3","2007-12-15 10:28:42","2009-11-05 19:59:50","1","1","0","Episode 05","33830311","audio/mpeg","3541"
"65820","239","6","American football 101 for those folks who are unfamiliar with the game. ","http://media.podiobooks.com/therookie/PB-Rookie-06.mp3","2007-12-15 10:28:42","2009-11-05 20:04:15","1","1","0","Rookie Bonus - American Football Basics","13394642","audio/mpeg","3376"
"65821","239","7","Quentin arrives at \""The Touchback,\"" the frigate that has been converted to the Kraken\'s team bus. He meets his competition for the starting spot, two-time GFL champion QB Don Pine, and perpetual bench-warmer Yhitzak Goldman.","http://media.podiobooks.com/therookie/PB-Rookie-07.mp3","2007-12-15 10:28:42","2009-11-05 20:05:19","1","1","0","Episode 06","41550017","audio/mpeg","3526"
"65822","239","8","Quentin explores the Touchback, his new home with the Ionath Krakens, and meets his competition - two-time GFL champ Don Pine. Quentin also partakes in his first practice, and finds out that the big leagues are a lot harder than things were in the PNFL.","http://media.podiobooks.com/therookie/PB-Rookie-08.mp3","2007-12-15 10:28:42","2009-11-05 20:09:56","1","1","0","Episode 07","28520975","audio/mpeg","3634"
"65823","239","9","Quentin\'s first practice against a live defense is a total disaster. He\'s on Coach Hokor\'s bad side, Don Pine\'s bad side, and still has to memorize all the defensive players from other teams in the Quyth Irradiated Conference, the conference of the Ionath Krakens.","http://media.podiobooks.com/therookie/PB-Rookie-09.mp3","2007-12-15 10:28:42","2009-11-05 20:09:57","1","1","0","Episode 08","34621507","audio/mpeg","3496"
"65824","239","10","The passing game in American football is explained to enhance your enjoyment of the Rookie.","http://media.podiobooks.com/therookie/PB-Rookie-10.mp3","2007-12-15 10:28:42","2009-11-05 20:16:02","1","1","0","Rookie Bonus - The Passing Game ","13882811","audio/mpeg","3090"
"65825","239","11","Coach Hokor thinks Quentin could be the best player in the league - in two to three years. Gredok tells Hokor they don\'t have that long: they either win now, or Hokor is out of a job (and knowing Gredok, possibly out of a life ...). Quentin is busting his ass to adjust to the speed of Tier Two, but he\'s got a long way to go before he\'s even considered decent. The Krakens arrive at their home ... Ionath City on planet Ionath.","http://media.podiobooks.com/therookie/PB-Rookie-11.mp3","2007-12-15 10:28:42","2009-11-05 20:16:03","1","1","0","Episode 09","26453332","audio/mpeg","3205"
"65826","239","12","Quentin arrives at Ionath City and has his first practice on the Kraken\'s home field - the 185,000-seat Ionath Stadium, also known as \""The Big Eye.\"" Full-contact is finally here, and Quentin finds out what it\'s like to be hit by Tier 2 players.","http://media.podiobooks.com/therookie/PB-Rookie-12.mp3","2007-12-15 10:28:42","2009-11-05 20:19:03","1","1","0","Episode 10","42508398","audio/mpeg","3219"
"65827","239","13","Time for the season opener! The Krakens play host to the Woo Wallcrawlers in a critical Week One matchup. Quentin realizes now that he\'s the third-string quarterback ... but will he see any playing time against the Wallcrawlers? And if he does, is he ready for the real thing?","http://media.podiobooks.com/therookie/PB-Rookie-13.mp3","2007-12-15 10:28:42","2009-11-05 20:23:54","1","1","0","Episode 11","39043935","audio/mpeg","3287"
"65828","239","14","In the early 21st Century, there was a sports podcast called The Skinny on Sports. Seven hundred years later, the descendants of the hosts of that show give us their take on the Kraken\'s week one game against the Woo Wallcrawlers. Can you have American Football without a couple of guys sitting in front of a microphone passing judgement on the players and coaches? Hell no! It\'s a must-have! Enjoy!","http://media.podiobooks.com/therookie/PB-Rookie-14.mp3","2007-12-15 10:28:42","2009-11-05 20:27:51","1","1","0","Rookie Bonus - Week 1 Post Game Report","6194876","audio/mpeg","2914"
"65829","239","15","Hokor is furious with Quentin\'s independent streak. Quentin has to face the music for not running the plays that Hokor calls. Quentin and Tweedy finally have a confrontation - who\'s going to get the best of whom?","http://media.podiobooks.com/therookie/PB-Rookie-15.mp3","2007-12-15 10:28:42","2009-11-05 20:27:52","1","1","0","Episode 12","28474165","audio/mpeg","3178"
"65830","239","16","The on-field antics of Quentin have incurred the wrath of Coach Hokor, who has benched the rookie QB for the Kraken\'s week two battle against the Grotak Hydras. Can Don Pine lead the Kraken\'s to a 2-0 start, and take first place in the division? Quentin\'s Second Life press conference hasn\'t helped endear him to the rest of the Kraken\'s team.","http://media.podiobooks.com/therookie/PB-Rookie-16.mp3","2007-12-15 10:28:42","2009-11-05 20:28:57","1","1","0","Episode 13","25505400","audio/mpeg","3243"
"65831","239","17","The Skinny on Sports guys rip into Quentin after he blew the win for the Krakens in Week Two. They even throw out the dreaded term \""locker room cancer.\"" Ugh. Poor racist bastard.","http://media.podiobooks.com/therookie/PB-Rookie-17.mp3","2007-12-15 10:28:42","2009-11-05 20:33:27","1","1","0","Rookie Bonus - Week 2 Post Game Report","6066563","audio/mpeg","2802"
"65832","239","18","Quentin has to deal with the fact that he lost the game for the Krakens - simply because he wouldn\'t listen to his coach. Is he benched for good? Pine\'s out for 2-3 weeks, so you take a guess ...","http://media.podiobooks.com/therookie/PB-Rookie-18.mp3","2007-12-15 10:28:42","2009-11-05 20:33:45","1","1","0","Episode 14","26976617","audio/mpeg","3057"
"65833","239","19","Quentin sees his dreams coming true as he makes his first start in the GFL. Unfortunately, it\'s against the best team in Tier Two, the Whitok Pioneers (2-0). Will Quentin throw the game, so that he can keep the Krakens out of the playoffs and see his contract bought out by Tier One powerhouse the To Pirates? Or will he lead his Krakens to victory, and get them back in the playoff hunt?","http://media.podiobooks.com/therookie/PB-Rookie-19.mp3","2007-12-15 10:28:42","2009-11-05 20:34:50","1","1","0","Episode 15","38156607","audio/mpeg","3168"
